"prod_id","tran_wk","weekly_sales","weekly_paid","weekly_qty","shelf_price","discount_majority","seas_index","holiday_index","year","week","tv_reach","radio_reach","flyer","display","email","paid_search","web"
138936953,2016-06-26,284.81,284.81,19,14.99,0,11120.06122,0,2016,26,0.449065342002492,0.339192911388731,0,0,0,16482,0
138936953,2016-01-03,104.93,104.93,7,14.99,0,5435.05102,0,2016,1,0,0,0,0,0,47733,0
138936953,2016-01-24,44.97,44.97,3,14.99,0,5252.102041,0,2016,4,0,0,0,0,0,24650,0
138936953,2016-06-05,1139.24,759.24,76,14.99,5,9967.591837,1,2016,23,0.535736428809084,0.493787330243005,1,1,0,34790,0
138936953,2017-04-09,84.95,74.95,5,16.99,2,7178.938776,1,2017,15,0.220233545527676,0.316506749948848,0,0,0,26566,0
138936953,2017-05-21,16.99,16.99,1,16.99,0,8811.969388,0,2017,21,0.415732442790118,0.317155665960141,0,0,0,48031,0
138936953,2016-05-01,719.52,623.52,48,14.99,2,8199.142857,1,2016,18,0,0,1,0,0,8889,0
138936953,2016-06-19,554.63,554.63,37,14.99,0,10771.52041,0,2016,25,0.477256972274267,0.387203723277589,0,0,0,5543,0
138936953,2016-08-07,1064.29,922.29,71,14.99,2,11537.63265,1,2016,32,0.300681179555485,0.138600855210125,1,0,0,8184,0
138936953,2016-10-02,399.75,274.75,25,15.99,5,8154.459184,1,2016,40,0.472665657061331,0.638271261787645,1,1,0,7044,0
138936953,2017-06-04,407.76,287.76,24,16.99,5,9522.030612,1,2017,23,0.52990225065372,0.601235126214849,1,1,0,32108,0
138936953,2017-09-03,237.86,223.86,14,16.99,1,10356.82653,0,2017,36,0.220824122054562,0.0985010014244399,0,0,0,12535,0
138936953,2017-09-10,33.98,33.98,2,16.99,0,9897.285714,0,2017,37,0.204637039273403,0.0835827298840412,0,0,0,8252,0
138936953,2016-03-27,89.94,89.94,6,14.99,0,6872.387755,1,2016,13,0,0,0,0,0,4912,0
138936953,2016-05-08,269.82,269.82,18,14.99,0,8516.928571,0,2016,19,0,0,0,0,0,34262,0
138936953,2016-07-17,479.68,479.68,32,14.99,0,11892.13265,0,2016,29,0.370036556615148,0.220649833259629,0,0,0,29209,4e+05
138936953,2016-07-24,989.34,923.34,66,14.99,1,11859.92857,0,2016,30,0.345789092692387,0.189559024443169,0,0,0,28608,3e+05
138936953,2017-09-24,101.94,101.94,6,16.99,0,9003.265306,0,2017,39,0.175305821079825,0.0599397242044039,0,0,0,41691,0
138936953,2017-10-01,322.81,227.81,19,16.99,5,8594.27551,1,2017,40,0.471132830859387,0.726980657344544,1,1,0,36799,0
138936953,2016-05-29,329.78,329.78,22,14.99,0,9522.030612,0,2016,22,0,0,0,0,0,28383,0
138936953,2016-07-10,494.67,494.67,33,14.99,0,11776.19388,0,2016,28,0.395370797782317,0.255857047014719,0,0,0,40955,2e+05
138936953,2016-08-14,159.9,159.9,10,15.99,0,11259.60204,1,2016,33,0.279846378552315,0.118069600241598,0,0,0,38927,0
138936953,2016-08-21,223.86,223.86,14,15.99,0,10835.37755,0,2016,34,0.260153694582893,0.100377040098805,0,0,0,13910,0
138936953,2016-09-11,207.87,207.87,13,15.99,0,9453.704082,0,2016,37,0.20772965085785,0.0611094470775336,0,0,0,17587,0
138936953,2017-07-16,288.83,288.83,17,16.99,0,11776.19388,0,2017,29,0.365193743975664,0.290573684152814,0,0,0,20404,0
138936953,2016-08-28,303.81,303.81,19,15.99,0,10356.82653,0,2016,35,0.241587206619196,0.085189946523915,0,0,0,32201,0
138936953,2017-08-06,220.87,220.87,13,16.99,0,11748.41837,1,2017,32,0.296504270983895,0.186221505869305,0,0,0,18607,0
138936953,2017-01-15,63.96,63.96,4,15.99,0,5335.27551,0,2017,3,0.162527922758836,0.0789397964696147,0,0,0,31447,0
138936953,2016-01-31,134.91,134.91,9,14.99,0,5327.520408,0,2016,5,0,0,0,0,0,3288,0
138936953,2016-07-03,614.59,573.59,41,14.99,1,11497.30612,0,2016,27,0.421738225446744,0.295358450996547,0,0,0,33914,4e+05
138936953,2017-07-09,390.77,367.77,23,16.99,1,11497.30612,0,2017,28,0.390318462128947,0.333911401462797,0,0,0,26341,0
138936953,2017-10-15,197.88,197.88,12,16.49,0,7766.846939,0,2017,42,0.415989571075138,0.619553833987037,0,0,0,36119,0
138936953,2016-03-06,104.93,104.93,7,14.99,0,6209.806122,0,2016,10,0,0,0,0,0,22561,0
138936953,2016-05-22,134.91,134.91,9,14.99,0,9105.581633,1,2016,21,0,0,0,0,0,5554,0
138936953,2016-07-31,734.51,734.51,49,14.99,0,11748.41837,0,2016,31,0.322664051220265,0.162316196393666,0,0,0,41482,4e+05
138936953,2016-11-27,223.86,195.86,14,15.99,2,6553.765306,1,2016,48,0.276599951149589,0.239086329613261,1,0,0,16708,0
138936953,2016-12-11,127.92,127.92,8,15.99,0,6408.908163,0,2016,50,0.238702556543388,0.176529105882292,0,0,0,5852,0
138936953,2016-09-18,143.91,143.91,9,15.99,0,9003.265306,0,2016,38,0.192371884139565,0.051671841849467,0,0,0,42687,0
138936953,2016-04-24,209.86,181.86,14,14.99,2,7919.316327,1,2016,17,0,0,0,0,0,3196,0
138936953,2016-11-13,79.95,79.95,5,15.99,0,6712.010204,0,2016,46,0.319048390033303,0.31843318373836,0,0,0,45114,0
138936953,2016-03-20,314.79,293.79,21,14.99,1,6636.459184,1,2016,12,0,0,0,0,0,23157,0
138936953,2017-02-26,207.87,142.87,13,15.99,5,5867.561224,1,2017,9,0.340334606941618,0.635811657340429,1,1,0,21665,0
138936953,2017-06-11,254.85,239.85,15,16.99,1,9967.591837,1,2017,24,0.500466665429168,0.543937442895761,0,0,0,2581,0
138936953,2016-04-10,194.87,194.87,13,14.99,0,7395.22449,0,2016,15,0,0,0,0,0,12244,0
138936953,2017-10-29,82.45,82.45,5,16.49,0,7119.765306,1,2017,44,0.364733996817929,0.50538954855464,0,0,0,37586,0
138936953,2016-12-25,175.89,153.89,11,15.99,2,5913.846939,1,2016,52,0.205188848570999,0.128752761205549,0,0,2e+05,20837,0
138936953,2017-08-20,101.94,101.94,6,16.99,0,11259.60204,0,2017,34,0.256424027470145,0.136073334099126,0,0,0,47023,0
138936953,2016-02-28,44.97,44.97,3,14.99,0,6017.255102,0,2016,9,0,0,0,0,0,1660,0
138936953,2016-04-17,359.76,311.76,24,14.99,2,7664.795918,1,2016,16,0,0,1,0,0,20063,0
138936953,2016-02-21,149.9,149.9,10,14.99,0,5867.561224,0,2016,8,0,0,0,0,0,36556,0
138936953,2016-06-12,419.72,419.72,28,14.99,0,10402.4898,0,2016,24,0.506194809912152,0.438977617910447,0,0,0,37552,0
138936953,2017-07-30,135.92,135.92,8,16.99,0,11859.92857,0,2017,31,0.318262030681259,0.216852841971546,0,0,0,28960,0
138936953,2017-06-18,220.87,220.87,13,16.99,0,10402.4898,0,2017,25,0.471664724924471,0.487332850614363,0,0,0,6873,0
138936953,2016-05-15,329.78,329.78,22,14.99,0,8811.969388,0,2016,20,0,0,0,0,0,46593,0
138936953,2017-12-24,148.41,130.41,9,16.49,2,6241.306122,1,2017,52,0.204344112191846,0.167640991612962,0,0,2e+05,15925,0
